attack_id,attack_name,alert_time,rule_id,rule_level,rule_description,location,agent_id
07,Sudo Abuse,2026-01-05T15:53:11.137000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:11.144000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:11.146000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:11.157000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:05.096000+00:00,40112,12,Multiple authentication failures followed by a success.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:05.102000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:05.105000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:05.110000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:07.102000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:07.109000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:07.111000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:07.117000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:13.105000+00:00,5301,5,User missed the password to change UID (user id).,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:15.107000+00:00,5503,5,PAM: User login failed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:17.110000+00:00,5503,5,PAM: User login failed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:25.117000+00:00,5503,5,PAM: User login failed.,/var/log/auth.log,002
07,Sudo Abuse,2026-01-05T15:53:23.117000+00:00,5301,5,User missed the password to change UID (user id).,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:41.754000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.789000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.805000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.806000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.818000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.819000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.829000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:43.136000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.163000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.167000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.179000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.187000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:31.164000+00:00,40112,12,Multiple authentication failures followed by a success.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:31.530000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.534000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.551000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.568000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.580000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.587000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.588000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.600000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.630000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:33.125000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.134000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.153000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.155000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.157000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.172000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.178000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.185000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:31.164000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:31.517000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.540000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.556000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.563000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:31.573000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.592000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.598000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.612000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.618000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.624000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.624000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:33.125000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.129000+00:00,5902,8,New user added to the system.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.136000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.145000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.166000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.175000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.180000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:41.755000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.770000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.770000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.789000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.831000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.872000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:43.172000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:31.524000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.599000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.606000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.613000+00:00,553,7,File deleted.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:32.636000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:33.127000+00:00,40501,15,Attacks followed by the addition of an user.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.132000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.143000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.146000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.164000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.168000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.176000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.182000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.187000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.189000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:33.192000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:41.728000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.754000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.770000+00:00,554,5,File added to the system.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:41.806000+00:00,550,7,Integrity checksum changed.,syscheck,002
08,User Added to Admin Group,2026-01-05T15:53:43.136000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.138000+00:00,5903,3,Group (or user) deleted from the system.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.162000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.168000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.170000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.175000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.176000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
08,User Added to Admin Group,2026-01-05T15:53:43.180000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
12,XSS Injection Attempts,2026-01-05T15:54:33.189000+00:00,31105,6,XSS (Cross Site Scripting) attempt.,/var/log/apache2/vulnapp_access.log,002
12,XSS Injection Attempts,2026-01-05T15:54:35.191000+00:00,31105,6,XSS (Cross Site Scripting) attempt.,/var/log/apache2/vulnapp_access.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.200000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.205000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.209000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.211000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.213000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.217000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.222000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.248000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.249000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.256000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.257000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.200000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.218000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.226000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.228000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.231000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.233000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.235000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.239000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.240000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.245000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.251000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.267000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.202000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.207000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.220000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.224000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.236000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.243000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.253000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
13,Rootkit Indicator,2026-01-05T15:54:43.260000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.206000+00:00,40112,12,Multiple authentication failures followed by a success.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.207000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.217000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.220000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.226000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.253000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.222000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.224000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.228000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.230000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.237000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.241000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.243000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.211000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.214000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.215000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.232000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.234000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.240000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.245000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
14,Service Manipulation,2026-01-05T15:54:45.247000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:48.059000+00:00,554,5,File added to the system.,syscheck,002
15,Cron Job Modification,2026-01-05T15:54:49.224000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.264000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:53.080000+00:00,553,7,File deleted.,syscheck,002
15,Cron Job Modification,2026-01-05T15:54:53.213000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:53.268000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.223000+00:00,40112,12,Multiple authentication failures followed by a success.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.224000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.224000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.265000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:53.211000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:53.211000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.223000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.223000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
15,Cron Job Modification,2026-01-05T15:54:49.264000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
16,Failed Authentication Attempts,2026-01-05T15:54:57.228000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
16,Failed Authentication Attempts,2026-01-05T15:54:57.231000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
16,Failed Authentication Attempts,2026-01-05T15:54:57.222000+00:00,5501,3,PAM: Login session opened.,/var/log/auth.log,002
16,Failed Authentication Attempts,2026-01-05T15:54:57.226000+00:00,5402,3,Successful sudo to ROOT executed.,/var/log/auth.log,002
16,Failed Authentication Attempts,2026-01-05T15:54:57.220000+00:00,40112,12,Multiple authentication failures followed by a success.,/var/log/auth.log,002
17,Log Tampering,2026-01-05T15:56:01.282000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
17,Log Tampering,2026-01-05T15:56:00.200000+00:00,592,8,Log file size reduced.,logcollector,002
17,Log Tampering,2026-01-05T15:56:01.286000+00:00,5502,3,PAM: Login session closed.,/var/log/auth.log,002
